bids_name	aor	aqi	dummy_trs	dvars_nstd	dvars_std	dvars_vstd	efc	fber	fd_mean	fd_num	fd_perc	fwhm_avg	fwhm_x	fwhm_y	fwhm_z	gcor	gsr_x	gsr_y	size_t	size_x	size_y	size_z	snr	spacing_tr	spacing_x	spacing_y	spacing_z	summary_bg_k	summary_bg_mad	summary_bg_mean	summary_bg_median	summary_bg_n	summary_bg_p05	summary_bg_p95	summary_bg_stdv	summary_fg_k	summary_fg_mad	summary_fg_mean	summary_fg_median	summary_fg_n	summary_fg_p05	summary_fg_p95	summary_fg_stdv	tsnr
sub-01_task-memory_run-01_bold	0.0015801818181818182	0.01892830690909091	0	33.28007454423359	1.0320885030656937	0.9936565412043802	0.4999361909681249	3887.929931640625	0.2079623990684053	87	31.636363636363637	1.8550508890490984	1.7632942857142857	1.9710371428571427	1.8308212385758666	0.013288	-0.0076807113364338875	0.03225234895944595	275	64	64	36	5.991153775192412	2.007499933242798	3.5	3.5	3.299999952316284	49.274548717391	6.280843205389652	32.66908645629883	12.956363677978516	89924.0	8.076363563537598	116.23636627197266	58.69471740722656	1.494724668861843	120.53825699207572	830.830810546875	818.2672729492188	27034.0	630.9451110839843	1067.871984863281	136.57672119140625	35.387015428277664
sub-01_task-memory_run-02_bold	0.0016036	0.03304321454545455	0	47.674096921934286	1.030164900766423	0.9746203177007303	0.5081461463733904	2928.59423828125	0.32624306882778903	124	45.09090909090909	1.883509244055696	1.8157742857142856	1.9980685714285715	1.8366848750242304	0.00679156	-0.011559796519577503	0.04183226823806763	275	64	64	36	6.0038440242491316	2.007499933242798	3.5	3.5	3.299999952316284	43.73629976918116	8.259442783974915	35.800079345703125	14.701818466186523	89751.0	8.785454750061035	121.19454956054688	57.47466278076172	1.1676343004362275	122.96169266186322	829.8545532226562	816.421875	27092.0	630.0881805419922	1065.708935546875	135.98068237304688	25.711430137744173
sub-01_task-memory_run-03_bold	0.002481018181818182	0.034511369090909086	0	56.04201591098536	1.087085045510949	1.0114924454014607	0.5161317320519971	2275.300048828125	0.45503702445100747	147	53.45454545454545	1.864932707198383	1.7978342857142857	1.972897142857143	1.8240666930237206	0.00752648	-0.017003793269395828	0.04724356159567833	275	64	64	36	5.945503879351595	2.007499933242798	3.5	3.5	3.299999952316284	29.736772446595452	11.41603821362886	40.059226989746094	16.896364212036133	89704.0	8.625454902648926	134.74545288085938	58.9271125793457	1.270274888676104	125.43892514676924	838.88623046875	830.5635986328125	27176.0	627.5318298339844	1074.4818115234375	139.69351196289062	25.308682983741164
sub-01_task-memory_run-04_bold	0.0014400363636363634	0.08282620181818182	0	109.3888880322262	1.1553467121167877	0.9991785513138688	0.5445401447288195	1058.71826171875	0.31913484570154627	140	50.90909090909091	1.8705308310337723	1.9422	1.8998742857142858	1.7695182073870313	0.00444156	-0.04136767238378525	0.11097769439220428	275	64	64	36	5.002292236996998	2.007499933242798	3.5	3.5	3.299999952316284	13.128367806049372	22.602945091124045	58.2000846862793	25.201818466186523	89160.0	9.243636131286621	223.48655166625994	80.43134307861328	3.4025992812717005	145.15213234866738	848.6267700195312	837.7291259765625	27490.0	606.3298126220703	1123.8480529785156	167.46600341796875	13.805133138317615
sub-02_task-memory_run-01_bold	0.002200109090909091	0.009338719563636364	0	31.875812105802925	1.0711772502189785	1.0306947344160582	0.4642444164357747	4453.326171875	0.2153865394806205	129	46.90909090909091	2.0396646490856996	1.9357628571428571	2.1731342857142857	2.0100968043999554	0.0140306	-0.022097159177064896	0.02884836681187153	275	64	64	36	5.813513245529026	2.007499933242798	3.5	3.5	3.3000500202178955	71.7427462140071	6.6528398115297405	28.193754196166992	13.239999771118164	94562.0	8.07272720336914	85.48691062927244	45.75123977661133	1.1787977502595872	137.35363020079063	911.1874389648438	905.2000122070312	23189.0	659.062548828125	1172.5490722656248	155.7028350830078	44.25764829083346
sub-02_task-memory_run-02_bold	0.0003396	0.017842153090909096	0	48.183305573138696	1.0532707013868614	1.004974708029197	0.4788058514318449	2544.02099609375	0.14716790045036737	34	12.363636363636363	2.015537996103672	1.9495514285714286	2.163545714285714	1.933516845453873	0.00430174	-0.029098516330122948	0.04575006291270256	275	64	64	36	5.543358932919072	2.007499933242798	3.5	3.5	3.300048828125	48.16590247837838	12.124990255043766	35.045650482177734	17.31999969482422	94525.0	8.581818580627441	103.1410888671875	48.22755813598633	1.1326031028660228	145.24642382276912	907.3114624023438	901.549072265625	23151.0	643.2509155273438	1177.6818237304688	162.6323699951172	30.175816908013076
sub-02_task-memory_run-03_bold	0.0037592363636363636	0.012659879236363636	0	32.442802526569345	1.0201669454014608	1.0030666725547446	0.46524590673712557	4307.20703125	0.23313192500373886	85	30.90909090909091	2.053084445759661	1.9551742857142858	2.185602857142857	2.0184761944218392	0.0131935	-0.02149019204080105	0.029035935178399086	275	64	64	36	5.793209363947254	2.007499933242798	3.5	3.5	3.300048828125	79.82825778495145	6.297015618429114	28.239778518676758	13.23272705078125	94499.0	8.650909423828125	86.08508834838854	45.74766159057617	1.2133477418919645	135.67158613111397	901.99462890625	894.5599975585938	23185.0	652.044384765625	1160.55634765625	154.4119415283203	39.5679409551085
sub-02_task-memory_run-04_bold	0.00039723636363636367	0.028372085818181823	0	64.2752884500365	1.0551766955839408	1.0047460036131386	0.49350276300572626	1717.37060546875	0.1474091694124992	42	15.272727272727273	1.9838624319992106	1.9208685714285714	2.14228	1.888438724569061	0.00508227	-0.0388311967253685	0.0668412372469902	275	64	64	36	5.417948500764682	2.007499933242798	3.5	3.5	3.300048828125	45.82338359207136	17.430011153313558	43.110321044921875	20.89090919494629	94663.0	8.356363296508789	132.27491302490225	57.29431915283203	0.779900764570681	151.76724030022413	900.05810546875	896.3400268554688	22986.0	631.9818420410156	1173.1846008300781	165.43540954589844	22.251766266301274
sub-03_task-memory_run-01_bold	0.0005554545454545454	0.01389811490909091	0	37.83832417784672	1.0509987461678838	1.0088244420437953	0.4456496952068756	4413.140625	0.16784758278248102	81	29.454545454545453	1.8035332828909663	1.6824257142857142	1.8928285714285715	1.8353455629586133	0.0131286	-0.018464963883161545	0.02756461128592491	275	64	64	36	6.299363097829623	2.007499933242798	3.5	3.5	3.3001251220703125	57.5576784161768	4.78745843557797	25.596967697143555	11.661818504333496	98674.0	8.15999984741211	78.32981796264642	39.75162887573242	2.431299579437918	105.45886040444306	785.9075317382812	783.9218139648438	19914.0	589.0316436767578	986.2125427246093	124.44149017333984	39.688978381454945
sub-03_task-memory_run-02_bold	0.0005065454545454546	0.012205074545454546	0	36.17310581080292	1.0767655356934314	1.0072151109124095	0.4460627491893819	4582.7099609375	0.16132393823021576	64	23.272727272727273	1.808468111299949	1.6750399999999999	1.9122885714285716	1.8380757624712754	0.00856455	-0.01990567520260811	0.023595908656716347	275	64	64	36	6.315472018611735	2.007499933242798	3.5	3.5	3.3001251220703125	55.2667587207052	4.534067065965442	25.88859748840332	11.43636417388916	98795.0	8.054545402526855	84.73963851928677	41.55600357055664	2.2747610718508264	104.63937519382375	786.551025390625	785.4854736328125	19842.0	585.6954467773438	986.9138366699219	124.37165069580078	46.18701813858934
sub-03_task-memory_run-03_bold	0.0005834432234432235	0.03029171282051282	2	61.67287324466909	1.1114094861029407	1.011234348308823	0.46142595871939485	2620.56982421875	0.1500892725128488	49	17.94871794871795	1.7899290170960214	1.7237828571428573	1.8887314285714287	1.757272765573778	0.00322889	-0.0260936226695776	0.05163947492837906	273	64	64	36	5.942169946163296	2.007499933242798	3.5	3.5	3.3001251220703125	37.58417122579996	9.73738330937061	32.07082748413086	15.274724960327148	98923.0	8.380952835083008	101.81172180175773	42.91515350341797	1.8595618202197057	113.64710667799753	778.99072265625	779.44140625	19804.0	568.8545532226562	990.7038391113273	131.16786193847656	27.140808667754754
sub-03_task-memory_run-04_bold	0.0003995985401459854	0.015405296715328467	1	41.35660314036629	1.0644154536996344	1.0128909799267396	0.44842138251951974	3965.0458984375	0.15702562501765358	56	20.437956204379564	1.838126141581662	1.7198028571428572	1.939942857142857	1.8546327104592721	0.00600927	-0.02008836716413498	0.03247131034731865	274	64	64	36	6.146881523522586	2.007499933242798	3.5	3.5	3.3001251220703125	56.683131200375776	5.784312797599212	27.040258407592773	12.36496353149414	98879.0	8.211678504943848	83.33467025756813	40.37806701660156	1.9751885869303099	111.20059583940393	786.0978393554688	786.204345703125	19823.0	583.0211791992188	990.7781005859374	127.89973449707031	37.473702881485224
sub-04_task-memory_run-01_bold	0.0008563999999999999	0.01158568349090909	0	35.26577785226282	1.0405942406569342	1.0138431770802918	0.46430729338060267	4321.33935546875	0.1462160921834806	44	16.0	1.885359182886586	1.7543285714285715	2.0469171428571427	1.8548318343740446	0.00871006	-0.0202386062592268	0.03315679356455803	275	64	64	36	6.104682920893332	2.007499933242798	3.5	3.5	3.2998409271240234	41.67859506668881	5.908843771410249	26.459993362426758	12.487273216247559	94814.0	7.989090919494629	83.15472869873005	35.47759246826172	1.0666650619065967	127.71137681987848	845.6427001953125	840.8399658203125	22564.0	625.9096466064453	1071.8590881347657	137.73382568359375	39.24946851097047
sub-04_task-memory_run-02_bold	0.00045010909090909093	0.015954251636363638	0	41.629311526678855	1.0571551601459857	1.0053032947080294	0.4701180419301595	3600.578857421875	0.12569633244479878	26	9.454545454545455	1.9120728814295578	1.7840028571428572	2.09082	1.8613957871458158	0.00764077	-0.02292720042169094	0.04170801490545273	275	64	64	36	6.048598338964836	2.007499933242798	3.5	3.5	3.2998409271240234	35.64653656664384	7.294401614241477	29.021963119506836	13.734545707702637	94786.0	8.436363220214844	90.77454566955566	37.05735397338867	1.0842654240676737	127.91353339679142	852.2460327148438	847.7527465820312	22613.0	628.3650756835938	1082.3818603515624	140.15379333496094	34.28474504069891
sub-04_task-memory_run-03_bold	0.00042381818181818183	0.02259218	0	36.86597949390512	0.9955431518248173	0.9590965932846721	0.4668607277127076	4528.45703125	0.1844630732593821	69	25.09090909090909	1.9016096397158526	1.7632114285714287	2.0915828571428574	1.8500346334332718	0.004462	-0.02119164727628231	0.0342913381755352	275	64	64	36	6.133496570440603	2.007499933242798	3.5	3.5	3.2998409271240234	44.64572721661807	5.342758413921413	27.32958221435547	12.301817893981934	94547.0	8.378181457519531	87.73490905761716	37.07645034790039	1.0882748755365812	124.01563968572398	849.6429443359375	844.6400146484375	22793.0	627.7258178710938	1076.6429199218749	137.70635986328125	31.18109905847814
sub-04_task-memory_run-04_bold	0.0019095999999999998	0.018088869090909093	0	36.26831262127737	1.048103699051095	1.009123201313869	0.46788144970491496	4276.3115234375	0.142134512527155	44	16.0	1.920865999464871	1.798817142857143	2.078065714285714	1.885715141251755	0.00325998	-0.021486714482307434	0.03770187497138977	275	64	64	36	6.00438642702423	2.007499933242798	3.5	3.5	3.2998409271240234	41.69916195097328	5.617714886146099	27.718006134033203	12.556364059448242	94477.0	8.465455055236816	89.86182098388666	37.1530647277832	1.0076595457575843	130.87873783380263	844.8383178710938	840.6181640625	22783.0	623.0880065917969	1075.2931030273437	139.9976043701172	33.39398847008124
sub-05_task-memory_run-01_bold	0.0007518181818181817	0.018793357818181818	0	40.34939836916055	1.0483561475547445	1.018612673832117	0.4274075816876936	17528.072265625	0.16647984488024545	72	26.181818181818183	1.7768561181470277	1.6748085714285714	1.8928971428571428	1.7628626401553686	0.00837922	-0.014378081075847149	0.03273780643939972	275	64	64	36	6.706787110567515	2.007499933242798	3.5	3.5	3.29986572265625	50.59296121885923	0.9326915274906817	3.701730489730835	1.0290908813476562	99145.0	0.33818182349205017	13.429091453552246	8.09557819366455	1.8536830672007847	16.998707687150716	137.7419891357422	137.1454620361328	19775.0	105.56254501342774	171.64327239990234	20.448240280151367	35.8687537885271
sub-05_task-memory_run-02_bold	0.0007415272727272728	0.01874467490909091	0	39.90416525401459	1.047483821386861	1.017769202956204	0.4290070173105904	15039.2021484375	0.16037119636179725	57	20.727272727272727	1.7526290808506515	1.648737142857143	1.8863800000000002	1.7227700996948119	0.00461862	-0.01500664185732603	0.03289010748267174	275	64	64	36	6.874475893986826	2.007499933242798	3.5	3.5	3.29986572265625	58.257896727786445	1.067473595556634	3.8306572437286377	1.1127272844314575	99235.0	0.3309091031551361	13.825454711914062	8.233379364013672	1.7996682995687845	16.858537348010994	137.81515502929688	137.29090881347656	19689.0	106.30690917968751	170.91491394042967	19.97060203552246	36.50350109062856
sub-05_task-memory_run-03_bold	0.0006131272727272726	0.027925058909090906	0	44.99797768167882	1.0360950932846713	0.9919462200364965	0.42950036360242244	15488.6318359375	0.1923676185373572	98	35.63636363636363	1.7738138301955757	1.66924	1.8920571428571429	1.7601443477295846	0.00740822	-0.015112343244254589	0.03804435208439827	275	64	64	36	6.680344015299756	2.007499933242798	3.5	3.5	3.29986572265625	46.19771238655366	1.0620823640885833	3.9397740364074707	1.1018182039260864	99449.0	0.3199999928474426	14.424000549316375	8.239060401916504	1.7171845299434576	17.05801313325381	137.81729125976562	137.25091552734375	19596.0	105.29000091552734	172.0709114074707	20.54496192932129	29.76197411189787
sub-05_task-memory_run-04_bold	0.0008889818181818181	0.023400659636363636	0	45.86213589405108	1.0574581445620432	1.019427918138686	0.4280622337865843	17857.8046875	0.18673288618709785	82	29.818181818181817	1.7055552885459742	1.5924085714285714	1.8289428571428572	1.695314437066494	0.00719514	-0.013985913246870041	0.038785386830568314	275	64	64	36	6.813985684495091	2.007499933242798	3.5	3.5	3.29986572265625	40.12934617699567	0.9650392255939098	3.8897361755371094	1.0254545211791992	99600.0	0.30909091234207153	14.42581872940055	8.009653091430664	1.6288587887849015	17.40304911936973	137.12266540527344	136.60545349121094	19510.0	105.42182159423828	170.20673217773435	20.047290802001953	31.40223356487695
sub-06_task-memory_run-01_bold	0.0007421818181818182	0.01588770509090909	0	45.72090792135034	1.059053751532847	1.015757530948905	0.47891183941700943	3473.744384765625	0.19702376731155588	97	35.27272727272727	1.9013574469168144	1.8451714285714285	1.9979971428571428	1.860903769321871	0.00819953	-0.017997367307543755	0.0439259335398674	275	64	64	36	5.546885094059157	2.007499933242798	3.5	3.5	3.2999019622802734	29.067776375072512	7.148837171609403	30.070560455322266	13.272727012634277	93908.0	8.13454532623291	97.27236175537097	41.85921859741211	1.1699278110129239	131.81142710785886	808.1421508789062	803.3054809570312	23555.0	581.2389221191406	1048.8817993164062	144.81793212890625	31.550277331843972
sub-06_task-memory_run-02_bold	0.0005466181818181817	0.008307605818181817	0	34.0435340422263	1.0555328025912414	1.010779817189781	0.4724518076155927	4082.68994140625	0.20416148761095457	118	42.90909090909091	1.913314844961666	1.836142857142857	2.0113	1.8925016777421408	0.00917853	-0.01447373628616333	0.030499568209052086	275	64	64	36	5.624632333357525	2.007499933242798	3.5	3.5	3.2999019622802734	34.117710864401346	5.747105501819054	27.19365692138672	12.210908889770508	94027.0	7.996363639831543	92.18472976684566	40.71284484863281	1.1948922358623362	128.49579682299833	806.831298828125	801.3672485351562	23524.0	586.6896514892578	1045.6613159179688	142.47157287597656	45.198085717856884
sub-06_task-memory_run-03_bold	0.00046109090909090915	0.02142874836363636	0	59.24158797996349	1.107724671058394	1.009774128686131	0.4872519292637371	2517.48291015625	0.21558113217102715	129	46.90909090909091	1.9281821405711466	1.87874	2.0255657142857144	1.8802407074277252	0.00434703	-0.02294135093688965	0.050291888415813446	275	64	64	36	5.372094556746131	2.007499933242798	3.5	3.5	3.2999019622802734	19.597463590713847	10.23804236256018	34.654720306396484	15.603636741638184	94342.0	8.301817893981934	115.41327056884758	45.14908218383789	0.8133090118155377	137.9170262830914	808.0254516601562	805.305419921875	23234.0	567.6736358642578	1057.1917907714844	149.90206909179688	27.419032970443368
